.pred,rented_bike_count,temperature_c,humidity_percent,wind_speed_m_s,hour,seasons,holiday
846.5926005333148,963,20.1,63,1.1,0,Summer,No Holiday
711.3720857289912,776,19.5,65,0.4,1,Summer,No Holiday
517.0276842079586,672,17.5,76,1.2,6,Summer,No Holiday
1410.7323593598546,1488,29.9,34,3.2,16,Summer,No Holiday
1613.0594889833399,2123,29.2,35,4.3,17,Summer,No Holiday
1579.024900970603,2163,25,39,2.8,20,Summer,No Holiday
528.6549833919372,475,18.9,63,1.5,3,Summer,No Holiday
1406.3912212110322,898,20.4,54,1,8,Summer,No Holiday
1111.6084979208108,1094,27.3,35,2.3,11,Summer,No Holiday
1374.6593390995924,1535,29.8,24,2.9,15,Summer,No Holiday
1717.3796807373355,2025,28.9,22,2.7,17,Summer,No Holiday
1697.8988732129376,2337,25.4,33,2.7,19,Summer,No Holiday
1552.0788512390936,2338,23.4,38,2.3,20,Summer,No Holiday
1049.1601885513405,1490,20.6,52,0.5,23,Summer,No Holiday
903.270317701179,1248,19.7,55,2,0,Summer,No Holiday
619.7199771742012,673,18.6,60,1.8,2,Summer,No Holiday
500.30483523624605,437,18,64,1.3,3,Summer,No Holiday
426.3224751662501,294,17.4,65,0.8,4,Summer,No Holiday
1016.9773964341945,423,18,54,0.7,7,Summer,No Holiday
1283.6061100937509,1399,29.8,26,2.2,14,Summer,No Holiday
746.9777310561799,351,20.1,49,0.8,2,Summer,No Holiday
1118.8170533154364,1249,25.5,43,2.9,15,Summer,No Holiday
1427.4343734925187,2190,24.9,46,2,17,Summer,No Holiday
930.1380133176422,1354,21.4,68,2.7,23,Summer,No Holiday
786.2315017817699,927,20.5,71,2.8,0,Summer,No Holiday
459.1043867358999,314,19.1,72,0.6,3,Summer,No Holiday
1238.7609856884008,1250,29,38,3.4,15,Summer,No Holiday
1952.3585049976853,3227,27.1,40,2.8,18,Summer,No Holiday
1438.8097908375405,2404,23.3,51,1.7,21,Summer,No Holiday
418.9253001539987,351,18.5,73,1.1,6,Summer,Holiday
1111.5919392660219,1940,27.9,47,2.8,16,Summer,Holiday
1320.1221213624453,2104,27.4,48,2.7,17,Summer,Holiday
675.4578774818683,978,19.6,82,1.7,0,Summer,No Holiday
248.1598621077913,191,18.1,88,1.8,4,Summer,No Holiday
1136.4210239230742,2317,18.9,82,2.3,8,Summer,No Holiday
696.461643222285,914,22,69,2,10,Summer,No Holiday
1340.334346026225,1442,29.3,41,2,16,Summer,No Holiday
534.7426528168523,769,18.8,84,1.7,1,Summer,No Holiday
352.5200930798195,365,18.6,83,2.9,3,Summer,No Holiday
307.1016811777402,255,18.5,82,2,4,Summer,No Holiday
332.7165328430246,299,18.6,81,0.8,5,Summer,No Holiday
1263.6661910047424,2348,19.7,69,2,8,Summer,No Holiday
891.9498965120098,1256,23.1,56,1.6,12,Summer,No Holiday
1425.9730846684156,2797,24.5,63,3.1,19,Summer,No Holiday
808.3901505537699,1672,20,79,1.4,23,Summer,No Holiday
358.6661953203958,535,19.1,84,0.6,3,Summer,No Holiday
1373.346821983086,963,21.9,62,0.9,8,Summer,No Holiday
908.9472353789839,313,18.4,68,0.6,7,Summer,No Holiday
880.232292571868,786,19.2,65,1.4,9,Summer,No Holiday
969.7752966001888,1752,24.2,48,1.2,13,Summer,No Holiday
1778.1300390810795,2367,24.1,53,1.3,18,Summer,No Holiday
892.5198715926413,918,20.3,58,1.4,0,Summer,No Holiday
767.0707100400217,555,19.8,59,1.3,1,Summer,No Holiday
504.0498746492821,324,18.8,61,1.2,5,Summer,No Holiday
667.9087636866477,807,18.6,61,0.8,6,Summer,No Holiday
1089.6401778963664,1307,22.2,48,1.7,9,Summer,No Holiday
904.4963134774566,1240,22.2,60,1.3,15,Summer,No Holiday
1083.520993295025,1647,19,82,1,21,Summer,No Holiday
1064.1524501978909,1117,19,76,0.1,22,Summer,No Holiday
444.1505405999314,454,17.7,92,0.9,1,Summer,No Holiday
803.0738787922529,1573,17.1,77,1.5,7,Summer,No Holiday
965.5686685409437,1317,21.1,60,0.9,9,Summer,No Holiday
1030.015339411368,1246,25.6,45,2.2,14,Summer,No Holiday
1437.2927993238536,2873,23.1,58,2.4,19,Summer,No Holiday
436.6587727508347,591,18.5,73,1,3,Summer,No Holiday
375.13245335594837,290,18.6,76,0.4,5,Summer,No Holiday
819.1316486106291,1269,23,57,2.2,10,Summer,No Holiday
951.2064940394089,1834,24.9,52,1.8,13,Summer,No Holiday
688.3117515752391,94,19.4,97,0.9,7,Summer,No Holiday
619.6487978263019,175,19.1,96,0.6,9,Summer,No Holiday
779.2269487674735,1056,22.8,67,1.2,13,Summer,No Holiday
982.9338811616583,1292,24.6,57,1.8,15,Summer,No Holiday
1409.2511618136823,1856,23.6,63,0.6,19,Summer,No Holiday
993.6919515850052,1035,25.3,48,1.8,13,Summer,No Holiday
1371.2047930948604,2337,21.4,54,1.5,21,Summer,No Holiday
1000.2604729776832,1593,19.6,55,1.4,23,Summer,No Holiday
605.3760566862768,764,17.9,60,0.8,2,Summer,No Holiday
943.6764756189071,583,17,60,1.1,7,Summer,No Holiday
1106.8739407665441,1704,26.2,37,1.2,13,Summer,No Holiday
1206.0322726984857,1995,22.8,69,1.7,22,Summer,No Holiday
408.7410280485951,491,19.9,80,1.6,3,Summer,No Holiday
308.2431961116185,238,19,85,0.8,5,Summer,No Holiday
1302.8820137245352,2429,23.1,67,2.1,20,Summer,No Holiday
1306.8631204882047,1177,30.5,34,2.8,15,Summer,No Holiday
2041.631237080512,746,29.2,35,2.7,18,Summer,No Holiday
1716.9822030601533,1557,28.1,38,2.6,19,Summer,No Holiday
844.1121147423667,937,23.7,56,1.6,10,Summer,No Holiday
1019.8412670593551,1224,25.8,48,1.5,12,Summer,No Holiday
1225.0199311218435,1700,26.1,46,3,16,Summer,No Holiday
500.65085205948674,714,19.4,83,1.6,6,Summer,No Holiday
868.0844796987952,1629,20,77,1.7,7,Summer,No Holiday
691.0364703942656,1002,22.2,70,3.1,10,Summer,No Holiday
854.6454507573717,1100,23.7,56,2.4,11,Summer,No Holiday
961.932896621499,1252,25.2,53,3.3,12,Summer,No Holiday
1824.1342450591835,3384,27,55,3.1,18,Summer,No Holiday
1468.0461234469753,2741,25.6,61,2.7,19,Summer,No Holiday
782.4154103077842,1401,20.1,82,3.6,23,Summer,No Holiday
472.88255124286775,539,20.2,82,0.9,2,Summer,No Holiday
385.74132677404384,394,20,83,1.7,3,Summer,No Holiday
291.1524490537195,215,19.6,87,1.2,4,Summer,No Holiday
340.5171135807495,308,19.4,82,2.1,5,Summer,No Holiday
1008.4044057070086,1360,22.7,59,2,9,Summer,No Holiday
1942.7262258113276,3418,27.8,43,3,18,Summer,No Holiday
1349.912511975804,2436,23.8,63,1.5,21,Summer,No Holiday
1016.8659009105887,1497,21.9,59,2.6,23,Summer,No Holiday
933.9846517430839,1529,18.8,66,1.1,7,Summer,No Holiday
1143.7486718287148,1284,24.2,47,1.2,9,Summer,No Holiday
1431.8693592684097,1203,31.9,23,1.8,15,Summer,No Holiday
1455.2555319949997,1466,30.8,31,3.8,16,Summer,No Holiday
1130.5512497745217,1322,22.7,36,1.5,0,Summer,No Holiday
672.1100706538041,375,21.6,47,0.4,4,Summer,No Holiday
665.9177793922531,339,21.1,48,0.3,5,Summer,No Holiday
1067.3024353791989,1064,25.8,35,1.5,10,Summer,No Holiday
1150.1575993526571,1229,27.5,31,1.9,11,Summer,No Holiday
879.5760358755263,1402,22.5,77,2.7,23,Summer,No Holiday
320.4898568205289,235,20.3,87,1,5,Summer,No Holiday
1256.182907991532,1064,31.6,34,2.9,14,Summer,No Holiday
1360.392353530445,1213,31.8,31,3.4,15,Summer,No Holiday
652.3781198556811,585,22.5,80,1.1,1,Summer,No Holiday
537.0457354718181,424,22.3,80,0.8,2,Summer,No Holiday
432.47165107891124,264,22,83,0.5,3,Summer,No Holiday
373.60926555283555,338,21.5,84,0.3,5,Summer,No Holiday
1226.6861969602664,1073,31.2,36,2,13,Summer,No Holiday
1698.2273685448727,2779,29.8,45,1.5,19,Summer,No Holiday
1428.763216679126,2046,27.4,55,0.3,22,Summer,No Holiday
645.9586364353416,19,20.3,96,1.1,9,Summer,No Holiday
438.5983169536886,11,20.4,97,1.4,11,Summer,No Holiday
580.042963891046,65,21.5,97,0.6,15,Summer,No Holiday
1422.2046449308884,156,24.1,95,4.4,18,Summer,No Holiday
976.0100863523495,443,22.4,95,4.1,22,Summer,No Holiday
592.4499515333433,513,20.5,94,3.7,0,Summer,No Holiday
459.4809518307938,254,20,96,3,1,Summer,No Holiday
209.48984570809085,162,19.1,97,1.2,5,Summer,No Holiday
638.4957485177739,1238,20,96,1.6,9,Summer,No Holiday
1271.9794792348305,2200,23.3,71,1.3,21,Summer,No Holiday
613.2775255914519,1068,22.2,84,0.3,1,Summer,No Holiday
910.9615591092961,766,25.2,81,3.6,16,Summer,No Holiday
1063.3187042987292,944,20.9,97,1,19,Summer,No Holiday
705.9368231922357,931,21.7,96,0.3,23,Summer,No Holiday
400.8766318160385,345,22.2,96,0.8,2,Summer,No Holiday
746.8511442213586,883,22,97,0.9,7,Summer,No Holiday
787.3465107930193,1195,22.9,86,1.7,9,Summer,No Holiday
884.8939032280832,1117,26.8,65,2,13,Summer,No Holiday
979.2521487573372,1175,27.8,57,2.1,14,Summer,No Holiday
853.7137819773523,1552,23.5,83,1.4,23,Summer,No Holiday
734.9863553280292,1275,23,84,1.9,0,Summer,No Holiday
613.9137367139218,1070,22.6,85,0.3,1,Summer,No Holiday
859.5988017187998,862,24.2,81,0.9,9,Summer,No Holiday
734.337567985714,933,25.1,73,0.9,10,Summer,No Holiday
674.1640433123872,1144,25.6,87,1.7,13,Summer,No Holiday
874.3261083956993,1235,27.5,69,0.5,14,Summer,No Holiday
1240.5716162153813,1291,27.4,75,2.3,17,Summer,No Holiday
483.66298238916676,60,22.3,93,0.6,6,Summer,No Holiday
456.89377481277734,11,21.2,97,1.2,11,Summer,No Holiday
586.6558406739181,51,21.8,97,0.7,15,Summer,No Holiday
713.0402305633067,41,22.2,97,1.1,16,Summer,No Holiday
1093.9203675561946,18,21.9,96,1.2,19,Summer,No Holiday
483.2141693182131,28,21.3,97,1,1,Summer,No Holiday
414.5843491896319,40,20.7,97,0.3,6,Summer,No Holiday
450.58013195642144,27,21.4,97,0.6,10,Summer,No Holiday
533.8754812646488,218,22.4,97,1,12,Summer,No Holiday
325.64437523596774,233,22.8,98,0,3,Summer,No Holiday
935.3624431909833,1156,25.7,76,0.8,9,Summer,No Holiday
806.3734644421655,818,27.6,71,1.6,10,Summer,No Holiday
1077.0205894941553,994,31.2,54,1.3,13,Summer,No Holiday
1926.3150225740121,2965,32.2,57,1.8,18,Summer,No Holiday
1570.29903245158,2598,30.4,62,0.9,19,Summer,No Holiday
597.9757252931962,747,24,84,0.1,6,Summer,No Holiday
1041.021999765489,1191,27.4,68,0.5,9,Summer,No Holiday
1257.2099251558727,1306,31.6,57,2.7,16,Summer,No Holiday
956.0606067602664,1432,24.7,74,1.4,23,Summer,No Holiday
619.9142098779296,438,23.5,80,0.3,6,Summer,No Holiday
898.6989176839356,929,28.1,67,1.1,13,Summer,No Holiday
1003.443888576574,1011,28.8,66,0.9,15,Summer,No Holiday
586.8514943036928,403,22.6,66,1.5,3,Summer,No Holiday
1005.5988033157486,1318,23.3,61,1.7,9,Summer,No Holiday
1003.0892743662732,1209,27,52,2.1,14,Summer,No Holiday
509.54199005287126,273,19.8,63,1.4,5,Summer,No Holiday
1026.6170735066564,567,19.6,57,1.6,7,Summer,No Holiday
1440.2930294597782,832,21.2,52,1.6,8,Summer,No Holiday
952.1489580594771,1129,25,48,1.5,11,Summer,No Holiday
1084.7911932022578,1399,27.5,43,2,13,Summer,No Holiday
1433.116462222037,2235,23.4,52,1.4,21,Summer,No Holiday
932.6506149881211,1053,23.8,47,2.1,11,Summer,No Holiday
1036.813620253072,1442,26.1,45,1.8,13,Summer,No Holiday
1098.4008112560703,1517,27.1,41,1.4,14,Summer,No Holiday
1500.8869551734629,2266,27.4,44,1.7,17,Summer,No Holiday
813.7388951983202,554,23.7,64,0.8,1,Summer,No Holiday
688.197565195095,387,22.7,63,0.9,2,Summer,No Holiday
530.3001685688563,301,21.1,64,1.5,5,Summer,No Holiday
696.5522412304449,486,21,64,1,6,Summer,No Holiday
346.2861820839804,84,20.5,98,0.5,2,Summer,No Holiday
274.9776948173498,136,20.6,98,0.8,3,Summer,No Holiday
244.11258336939392,174,20.6,97,0.6,5,Summer,No Holiday
744.0355494868912,1209,21.1,95,0.4,7,Summer,No Holiday
761.9120065158722,1142,25.5,77,0.8,14,Summer,No Holiday
998.4255573722139,1462,26.3,74,0.7,16,Summer,No Holiday
1188.3756970218715,1352,25.1,86,0.3,21,Summer,No Holiday
672.272427810297,240,24.6,96,0.7,0,Summer,No Holiday
371.1566330711544,157,24.5,97,0.8,3,Summer,No Holiday
318.0615332392819,71,24.5,97,1,4,Summer,No Holiday
806.2405480021736,303,24.6,97,0.3,7,Summer,No Holiday
1436.0755277091575,2328,28.2,72,1.6,19,Summer,No Holiday
746.2485927753495,787,26.6,80,0,1,Summer,No Holiday
557.2546381354566,593,25.6,93,1.1,6,Summer,No Holiday
643.8223906875701,746,26.7,88,1.6,10,Summer,No Holiday
786.330309310334,991,27.4,80,2.7,12,Summer,No Holiday
818.808327124963,976,27.8,76,3.1,14,Summer,No Holiday
899.7499156018405,1163,28,76,2.3,15,Summer,No Holiday
1652.6718215307872,3016,27.5,77,2.1,18,Summer,No Holiday
1368.552653799461,2313,27.4,78,1.1,19,Summer,No Holiday
759.2836524481422,1006,25.1,87,0.4,0,Summer,No Holiday
823.0251346400221,887,27.5,70,2.4,11,Summer,No Holiday
1185.599995057332,1879,26.7,82,1.3,22,Summer,No Holiday
561.4669253998628,783,25.3,85,1.7,2,Summer,No Holiday
456.4100205070589,307,25.1,82,1.5,4,Summer,No Holiday
1014.4262296544475,909,27,70,1.1,9,Summer,No Holiday
1515.0370603355768,1433,31.5,53,3.7,17,Summer,No Holiday
1593.2835524687175,1797,30.4,59,2.4,19,Summer,No Holiday
693.1140027856287,868,25.5,83,2.3,1,Summer,No Holiday
1361.3539306592306,613,26.2,75,0.9,8,Summer,No Holiday
1006.1980488922712,715,27,71,1,9,Summer,No Holiday
1942.2047100085672,1466,32.2,55,2.4,18,Summer,No Holiday
1586.6111309963794,1847,31.2,62,2.1,19,Summer,No Holiday
1087.3021449023872,1014,28,64,1,9,Summer,No Holiday
1159.3630718795564,719,32.4,49,2,12,Summer,No Holiday
1288.0335600260448,745,33.4,44,3.1,15,Summer,No Holiday
1386.9873499271096,818,33.3,46,3.1,16,Summer,No Holiday
621.9519249674779,713,24,81,0.9,6,Summer,No Holiday
1055.9550304068243,803,30.8,57,2.3,12,Summer,No Holiday
1080.447221750471,763,31.1,53,3.2,13,Summer,No Holiday
1921.7994055701536,2770,31.3,55,2.5,18,Summer,No Holiday
1615.942966466008,2326,30.6,57,1.4,19,Summer,No Holiday
1391.4388613509816,2273,27.9,69,1.9,21,Summer,No Holiday
725.7016198144864,741,25.7,80,0.2,1,Summer,No Holiday
586.1666489438052,526,25.2,82,0.4,2,Summer,No Holiday
599.5910292725,695,23.7,83,0.1,6,Summer,No Holiday
919.4833221339283,722,28.9,61,1.5,10,Summer,No Holiday
1120.9770880395033,778,32.1,51,2.3,13,Summer,No Holiday
1599.6676881495093,1596,32.6,46,2.8,17,Summer,No Holiday
1439.8715608551674,2202,28.8,66,1.9,20,Summer,No Holiday
592.3419333590189,591,24.8,80,1.5,2,Summer,No Holiday
387.5533540740337,329,23.6,88,0.2,5,Summer,No Holiday
971.5984644087794,695,29.4,56,2.2,10,Summer,No Holiday
1181.714267907807,722,33.1,47,2.5,14,Summer,No Holiday
1421.669632277878,1017,33.7,43,2.7,16,Summer,No Holiday
1494.4494237869144,2114,29.8,62,2.9,20,Summer,No Holiday
1410.9941546547,2122,28.8,69,2.4,21,Summer,No Holiday
1411.6425633996564,1896,26.6,70,1.3,8,Summer,No Holiday
956.9116621864913,641,29.8,59,1.2,10,Summer,No Holiday
1146.9847349914041,822,32.6,51,2.1,12,Summer,No Holiday
1655.6748231060599,1468,34.3,44,2.1,17,Summer,No Holiday
1518.6244837431843,1869,29.8,59,1.4,21,Summer,No Holiday
929.5062252183243,1132,27.5,73,1.1,0,Summer,No Holiday
685.3398240086124,381,24.9,76,0,6,Summer,No Holiday
1472.2351649676607,1588,29.4,55,1.4,22,Summer,No Holiday
1198.7466760113507,1288,28.8,56,1.6,23,Summer,No Holiday
1227.4301838154356,526,30.5,54,0.9,9,Summer,No Holiday
1375.912412456602,569,36.7,33,1.8,13,Summer,No Holiday
1614.7032799110075,771,37.8,31,2.5,16,Summer,No Holiday
811.2889937396411,174,29.3,51,0.9,4,Summer,No Holiday
930.4038956265063,652,29.2,58,1.7,6,Summer,No Holiday
1605.938640934518,1889,30,56,0.9,8,Summer,No Holiday
1068.4757529316225,636,31.8,51,1.5,10,Summer,No Holiday
1413.6652438711346,960,34.8,47,2.2,16,Summer,No Holiday
723.0062115570435,332,28.2,65,0.3,3,Summer,No Holiday
644.5903583161726,218,27.8,67,0.2,4,Summer,No Holiday
1057.7253068230848,610,32.4,54,0.9,10,Summer,No Holiday
1169.1318321641493,620,33.9,46,1.6,11,Summer,No Holiday
1671.09749583076,1968,33.1,57,2.2,19,Summer,No Holiday
1099.9586299212315,995,29.4,66,2.5,9,Summer,No Holiday
1280.975880065596,1767,28.8,76,2.8,22,Summer,No Holiday
674.1074140922262,498,27.6,78,0.1,2,Summer,No Holiday
555.9594096529969,306,27.4,78,0.8,5,Summer,No Holiday
732.2661726111878,602,27.4,77,0.7,6,Summer,No Holiday
1011.3098467583126,1273,29,79,1.2,23,Summer,No Holiday
661.6543592653329,647,27.2,85,0.1,6,Summer,No Holiday
1404.7689287154035,1763,28.5,76,0.9,8,Summer,No Holiday
1087.5233428007168,934,29.9,69,1.5,9,Summer,No Holiday
1057.990152529262,619,32.7,56,1.9,11,Summer,No Holiday
1422.786386094449,1565,30.7,73,2.8,20,Summer,No Holiday
1396.3894762653956,1547,30.3,75,1.1,21,Summer,No Holiday
681.8358633401749,656,28.8,80,1.9,2,Summer,No Holiday
1110.3783027966226,741,34.2,58,1.8,13,Summer,No Holiday
1344.2617471902333,1211,29.1,78,1.1,21,Summer,No Holiday
1304.91031076493,1158,29,74,0.9,22,Summer,No Holiday
1044.8613753865902,1039,28.6,74,0.7,23,Summer,No Holiday
1106.5277173063448,473,32.4,48,1.9,10,Summer,No Holiday
1208.0489874409884,644,33.8,47,1.7,12,Summer,No Holiday
1404.6104048321588,713,35.9,37,1.9,15,Summer,No Holiday
1768.5139305532348,895,36.3,36,1.5,17,Summer,No Holiday
1670.0402191527537,1697,32.3,48,1.4,20,Summer,No Holiday
1648.4740400041976,1638,31.1,47,1.3,21,Summer,No Holiday
1472.6404081421863,665,37.8,34,1.8,15,Summer,No Holiday
1679.3270221476441,1772,33.5,50,2.1,20,Summer,No Holiday
902.8303987556468,724,29.9,70,1,1,Summer,No Holiday
791.2231649304122,501,29.5,69,0.8,2,Summer,No Holiday
1278.862157078662,853,32.4,53,0.7,9,Summer,No Holiday
1383.2694256912187,475,38.7,38,2.4,14,Summer,No Holiday
2133.2649906706138,1929,37.8,47,3.8,18,Summer,No Holiday
1467.5383194383028,1367,32.6,64,2.4,22,Summer,No Holiday
845.7566644301085,459,31.5,68,0,2,Summer,No Holiday
1691.8986412257536,1579,31.6,50,1.1,8,Summer,No Holiday
1168.1560493886227,549,34.4,46,2,10,Summer,No Holiday
1551.2710174378217,676,37.9,39,1.6,16,Summer,No Holiday
1725.1884542161501,1066,37.4,44,2.3,17,Summer,No Holiday
1620.949282710389,1480,33.9,58,2.4,20,Summer,No Holiday
1212.7007568757567,1020,32.4,64,1.7,23,Summer,No Holiday
961.0890488139711,675,31.7,68,0.3,1,Summer,No Holiday
665.9947402978353,236,31,73,0.5,4,Summer,No Holiday
1654.2690879612755,1471,31.8,55,1.3,8,Summer,No Holiday
1336.693356709111,575,37.4,40,2.8,14,Summer,No Holiday
1479.7118878668737,763,36.7,44,3.5,16,Summer,No Holiday
822.0377100912627,435,29.7,57,1.5,3,Summer,No Holiday
728.5625792470914,234,29.2,62,2.1,5,Summer,No Holiday
1204.991301490017,405,29.4,62,1.9,7,Summer,No Holiday
1210.5462222666329,598,31.3,58,1.9,9,Summer,No Holiday
1620.3537351757182,901,34.3,48,3.4,17,Summer,No Holiday
1987.9877180883411,1044,33.2,52,3.7,18,Summer,No Holiday
1645.3391500541031,1277,32,57,2.9,19,Summer,No Holiday
496.5818238043129,253,27.3,83,2.2,4,Summer,No Holiday
678.8038821445173,222,27.3,83,1.4,6,Summer,No Holiday
789.9966322936937,461,29.5,78,2,10,Summer,No Holiday
1075.9327348207867,565,32.5,59,3.4,12,Summer,No Holiday
1097.6914552629498,600,33,56,3.5,13,Summer,No Holiday
1301.1068790117554,818,33.6,57,3.5,16,Summer,No Holiday
1279.0772390413936,1286,29.1,77,3,22,Summer,No Holiday
791.4053820758612,455,28.7,80,1.5,1,Summer,No Holiday
902.8099921059543,614,28.4,87,1.7,9,Summer,No Holiday
910.5660678217168,569,31.3,70,1,11,Summer,No Holiday
1174.650357632591,646,33.6,58,3.6,15,Summer,No Holiday
1596.9567963915438,1063,35,53,1.5,17,Summer,No Holiday
1890.313360089149,1956,32.8,63,1.3,18,Summer,No Holiday
1585.858424952082,1548,32.2,65,0.8,19,Summer,No Holiday
675.1677126732033,278,27.6,69,0.9,3,Summer,No Holiday
624.2545909104318,201,27.3,68,0.7,4,Summer,No Holiday
1443.3473589612313,855,35.4,45,2.6,16,Summer,No Holiday
636.815553647906,489,28.3,84,2.1,2,Summer,No Holiday
565.9472532060372,322,28.3,84,0.5,3,Summer,No Holiday
1119.529104482364,920,30.2,66,1.4,9,Summer,No Holiday
1065.2266536342934,624,32.7,55,2.7,11,Summer,No Holiday
1478.4420600790368,839,35.1,40,2.6,16,Summer,No Holiday
1413.3847438218197,1783,29.7,71,3.2,21,Summer,No Holiday
531.2027358766924,292,27.8,82,1,5,Summer,No Holiday
1012.3331070779767,1088,27.9,81,1.8,7,Summer,No Holiday
1116.981665535381,977,29.4,64,2.3,9,Summer,No Holiday
955.9140779909355,659,30.8,63,2.4,11,Summer,No Holiday
1590.5689315349039,1850,28.1,86,2.3,18,Summer,No Holiday
607.1360330149125,484,26.9,84,0.8,2,Summer,No Holiday
1253.1291344992028,658,35.1,44,1.6,14,Summer,No Holiday
1744.2441613232872,1903,33.4,49,2.6,19,Summer,No Holiday
617.7112511602325,266,27.4,69,1,4,Summer,No Holiday
778.8196624497773,355,26.5,69,0.8,6,Summer,No Holiday
1175.371991772947,672,29.7,58,1.3,9,Summer,No Holiday
1168.580337841774,759,33.2,50,2.3,12,Summer,No Holiday
1795.6661422433062,1482,33.8,44,2.2,19,Summer,No Holiday
1688.9593013340022,1469,32.8,47,1.9,20,Summer,No Holiday
1530.4786337685712,1351,31.3,53,2.3,22,Summer,No Holiday
819.5481474936207,261,27.2,66,0.9,6,Summer,No Holiday
1170.172539531006,316,27.4,61,0.6,7,Summer,No Holiday
2020.575335117199,1225,33.4,49,1.6,18,Summer,No Holiday
1487.445361825815,1117,32,76,2.1,19,Summer,No Holiday
518.9587654568925,196,27.7,88,0.5,3,Summer,No Holiday
426.96169011560244,151,27.1,91,0.9,4,Summer,No Holiday
1139.1789653394724,724,33.4,54,2.6,12,Summer,No Holiday
1244.7953964361502,709,34,51,1.8,15,Summer,No Holiday
658.9920937366461,345,28.4,73,1.4,3,Summer,No Holiday
617.5821694380942,209,28.1,71,0.4,4,Summer,No Holiday
792.3413398607308,643,27.8,71,0.1,6,Summer,No Holiday
1222.0897292775035,944,31,56,0.8,9,Summer,No Holiday
1067.9753057931912,636,32.4,54,1.9,11,Summer,No Holiday
1424.6602407358976,700,37.2,38,2.5,15,Summer,No Holiday
890.5694525897463,1034,30,67,0.8,0,Summer,Holiday
654.2909368568112,676,29.5,68,0.4,2,Summer,Holiday
1122.7123285215,563,32,53,1.6,9,Summer,Holiday
1269.259971333545,1301,28.7,76,0.7,19,Summer,Holiday
991.9024446023136,808,28.4,68,0.9,0,Summer,No Holiday
1090.1270657536043,1105,27.6,71,1.2,7,Summer,No Holiday
1248.2107983950352,668,34.5,44,2.2,12,Summer,No Holiday
1289.3857380755699,652,35.1,39,2,13,Summer,No Holiday
1702.864524067119,1384,33.8,37,2.2,17,Summer,No Holiday
947.4300969397897,842,23.4,47,2.1,1,Summer,No Holiday
623.0786789009047,276,22.1,54,1.6,4,Summer,No Holiday
1558.8950025551298,1918,23.5,44,1.7,8,Summer,No Holiday
1271.2500596726375,904,30.3,30,1.9,12,Summer,No Holiday
1842.4234397509135,2353,31,31,1.5,19,Summer,No Holiday
1591.4678275043982,2008,27.1,43,1.6,21,Summer,No Holiday
1478.9571387862568,1787,26,45,1.7,22,Summer,No Holiday
787.3733267088669,698,23.4,53,1.1,2,Summer,No Holiday
626.24974217004706,316,22.6,55,1.4,4,Summer,No Holiday
743.5407289795894,397,21.6,60,1,6,Summer,No Holiday
1074.3238962112546,475,21.7,57,1.3,7,Summer,No Holiday
1275.3621201784913,1003,31.1,30,1.5,13,Summer,No Holiday
1269.341718981707,1121,31,31,1.8,14,Summer,No Holiday
1368.6357155500357,1196,31.7,30,1.9,15,Summer,No Holiday
1581.242044983533,1965,27.6,46,1.2,20,Summer,No Holiday
1543.8557154330945,1886,26.8,48,0.9,21,Summer,No Holiday
1505.1569195690092,1395,33.3,32,2.4,16,Summer,No Holiday
879.8828442844566,527,26.6,64,0.2,1,Summer,No Holiday
624.0307985549989,193,26.2,65,1.1,4,Summer,No Holiday
601.3821457690955,281,25.7,68,0.8,5,Summer,No Holiday
1159.743062239772,993,27.5,54,1,9,Summer,No Holiday
1270.106157501941,992,32.9,45,1.9,15,Summer,No Holiday
1996.0794192422748,2628,31.6,47,2.1,18,Summer,No Holiday
818.8146232726144,376,27.6,60,4.3,2,Summer,No Holiday
882.4285881140838,827,27.1,66,2.6,13,Summer,No Holiday
1264.6628207302329,1112,30.4,53,2,16,Summer,No Holiday
1509.6296632220747,1663,30.8,52,2.3,17,Summer,No Holiday
1344.996263418167,760,36.2,36,1.5,14,Summer,No Holiday
1434.5189067347917,842,36.8,36,1,15,Summer,No Holiday
864.0286250368387,304,29.7,52,1.4,3,Summer,No Holiday
1545.8534813417682,1678,28.1,58,1.3,8,Summer,No Holiday
1023.4450264584289,740,30.5,59,2,14,Summer,No Holiday
1268.9646377218658,944,31.7,56,1.9,16,Summer,No Holiday
1227.6249685168289,578,24.4,86,1.7,8,Summer,No Holiday
741.2278757850812,355,25.8,81,3.2,12,Summer,No Holiday
600.2527128709205,152,24.4,93,2.9,14,Summer,No Holiday
1049.660401961887,403,24.1,89,1.9,17,Summer,No Holiday
438.3157758598844,306,23.2,79,1.8,4,Summer,No Holiday
454.00242449360167,232,23.3,79,1.7,5,Summer,No Holiday
941.8157341469775,916,28,57,3.3,11,Summer,No Holiday
1006.5507798899386,1070,27.9,55,2.9,12,Summer,No Holiday
1051.205921380805,1261,29.2,52,3.1,14,Summer,No Holiday
653.0864624679272,769,22.5,80,0.6,1,Summer,No Holiday
407.2925661923623,426,21.6,85,0.1,3,Summer,No Holiday
1277.26999224868,566,22.1,74,1,8,Summer,No Holiday
1001.4612339900831,725,24.2,64,1.2,9,Summer,No Holiday
917.5903908639593,782,24.3,64,1.8,15,Summer,No Holiday
1304.4697911732908,1276,22.5,65,1.1,21,Summer,No Holiday
1070.561519311745,764,21.2,81,1,22,Summer,No Holiday
